date,temperature,variance
1/1/2023,21.35122995,0.5
1/2/2023,20.90223238,0.5
1/3/2023,21.45798496,0.5
1/4/2023,22.07694474,0.5
1/5/2023,20.83442856,0.5
1/6/2023,20.83444017,0.5
1/7/2023,22.11667209,0.5
1/8/2023,21.5426583,0.5
1/9/2023,20.66803148,0.5
1/10/2023,21.38364789,0.5
1/11/2023,20.67231421,0.5
1/12/2023,20.67067933,0.5
1/13/2023,21.17109316,0.5
1/14/2023,19.64710656,0.5
1/15/2023,19.7802989,0.5
1/16/2023,20.60240268,0.5
1/17/2023,20.28382025,0.5
1/18/2023,21.22220642,0.5
1/19/2023,20.35793002,0.5
1/20/2023,20.00135048,0.5
1/21/2023,22.03637018,0.5
1/22/2023,20.84035205,0.5
1/23/2023,21.04774965,0.5
1/24/2023,19.9925509,0.5
1/25/2023,20.61506328,0.5
1/26/2023,21.07843412,0.5
1/27/2023,20.18612464,0.5
1/28/2023,21.26565862,0.5
1/29/2023,20.57528431,0.5
1/30/2023,20.79374137,0.5
1/31/2023,20.57452917,0.5
2/1/2023,22.30975846,0.5
2/2/2023,20.99045602,0.5
2/3/2023,20.25208543,0.5
2/4/2023,21.58162709,0.5
2/5/2023,20.13673318,0.5
2/6/2023,21.14768886,0.5
2/7/2023,19.61430397,0.5
2/8/2023,20.06083064,0.5
2/9/2023,21.13920191,0.5
2/10/2023,21.52217473,0.5
2/11/2023,21.12117567,0.5
2/12/2023,20.91822432,0.5
2/13/2023,20.78708754,0.5
2/14/2023,19.95452707,0.5
2/15/2023,20.49099328,0.5
2/16/2023,20.6742792,0.5
2/17/2023,21.74749829,0.5
2/18/2023,21.24297482,0.5
2/19/2023,19.75334235,0.5
2/20/2023,21.22916197,0.5
2/21/2023,20.72770571,0.5
2/22/2023,20.52134386,0.5
2/23/2023,21.43252045,0.5
2/24/2023,21.72902675,0.5
2/25/2023,21.65851449,0.5
2/26/2023,20.4065836,0.5
2/27/2023,20.78135383,0.5
2/28/2023,21.23423862,0.5
3/1/2023,21.68981457,0.5
3/2/2023,20.66117265,0.5
3/3/2023,20.86871928,0.5
3/4/2023,20.21770304,0.5
3/5/2023,20.15415418,0.5
